City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Leningradskiy,RU,2021-04-04 04:53:47,69.3833,178.4167,-0.17,94,100,7.31,overcast clouds
1,Puerto Ayora,EC,2021-04-04 04:53:47,-0.7393,-90.3518,75.99,95,68,1.99,broken clouds
2,Goderich,CA,2021-04-04 04:53:47,43.7501,-81.7165,41.0,56,3,6.91,clear sky
3,Bokovskaya,RU,2021-04-04 04:53:48,49.229,41.8306,38.93,70,89,8.66,overcast clouds
4,Punta Arenas,CL,2021-04-04 04:53:35,-53.15,-70.9167,39.2,70,0,11.5,clear sky
5,El Alto,PE,2021-04-04 04:53:48,-4.2714,-81.2147,70.83,83,94,7.47,light rain
6,Victoria,HK,2021-04-04 04:52:53,22.2855,114.1577,80.01,85,29,1.01,scattered clouds
7,Ushuaia,AR,2021-04-04 04:42:06,-54.8,-68.3,35.6,75,40,4.61,scattered clouds
8,Dubbo,AU,2021-04-04 04:53:49,-32.25,148.6167,80.6,41,40,4.61,scattered clouds
9,Jamestown,US,2021-04-04 04:44:12,42.097,-79.2353,46.0,36,90,9.22,overcast clouds
10,East London,ZA,2021-04-04 04:42:19,-33.0153,27.9116,60.6,77,1,7.38,clear sky
11,Codrington,AU,2021-04-04 04:47:59,-38.2667,141.9667,64.74,65,27,13.09,scattered clouds
12,Half Moon Bay,US,2021-04-04 04:44:14,37.4636,-122.4286,51.8,81,1,3.44,clear sky
13,Osa,RU,2021-04-04 04:53:50,57.2829,55.4567,33.93,96,100,5.77,snow
14,Hervey Bay,AU,2021-04-04 04:53:50,-25.2986,152.8535,72.0,95,100,5.99,light rain
15,Copiapo,CL,2021-04-04 04:53:51,-27.3667,-70.3333,60.8,77,90,9.22,overcast clouds
16,Hobart,AU,2021-04-04 04:42:50,-42.8794,147.3294,68.0,32,40,18.41,scattered clouds
17,Zhigansk,RU,2021-04-04 04:48:02,66.7697,123.3711,-2.97,82,100,5.68,overcast clouds
18,Cherskiy,RU,2021-04-04 04:47:06,68.75,161.3,4.03,83,34,1.45,scattered clouds
19,Ewo,CG,2021-04-04 04:53:51,-0.8725,14.8206,71.87,88,100,2.77,overcast clouds
20,Otjiwarongo,NA,2021-04-04 04:53:52,-20.4637,16.6477,63.61,52,0,8.95,clear sky
21,Rikitea,PF,2021-04-04 04:53:52,-23.1203,-134.9692,78.06,57,22,21.61,few clouds
22,Mataura,NZ,2021-04-04 04:47:14,-46.1927,168.8643,60.01,77,75,21.0,broken clouds
23,Hermanus,ZA,2021-04-04 04:47:01,-34.4187,19.2345,61.0,93,1,5.03,clear sky
24,Whitehorse,CA,2021-04-04 04:53:53,60.7161,-135.0538,30.2,34,20,2.3,few clouds
25,Albany,US,2021-04-04 04:42:53,42.6001,-73.9662,36.0,35,65,3.27,broken clouds
26,Marienburg,PL,2021-04-04 04:53:53,54.0359,19.0266,33.01,91,30,5.55,scattered clouds
27,Qaanaaq,GL,2021-04-04 04:47:10,77.484,-69.3632,-21.26,72,15,9.6,few clouds
28,Busselton,AU,2021-04-04 04:53:54,-33.65,115.3333,79.88,46,97,17.38,overcast clouds
29,Sioux Lookout,CA,2021-04-04 04:47:41,50.1001,-91.917,37.4,56,75,2.01,broken clouds
30,Japura,ID,2021-04-04 04:53:54,-0.3167,102.35,86.83,60,100,5.46,overcast clouds
31,Verkhnyaya Inta,RU,2021-04-04 04:53:54,65.9811,60.3094,24.24,88,85,7.47,overcast clouds
32,Moss Point,US,2021-04-04 04:53:55,30.4116,-88.5345,48.99,93,1,3.29,clear sky
33,Upernavik,GL,2021-04-04 04:47:22,72.7868,-56.1549,-23.57,90,10,6.38,clear sky
34,Coihaique,CL,2021-04-04 04:53:55,-45.5752,-72.0662,49.89,88,100,4.14,overcast clouds
35,Fort Saint James,CA,2021-04-04 04:53:55,54.4333,-124.25,32.23,96,100,0.72,light snow
36,Vetralla,IT,2021-04-04 04:53:56,42.3098,12.0784,48.0,58,77,1.99,broken clouds
37,Vaini,TO,2021-04-04 04:53:56,-21.2,-175.2,77.0,88,75,4.61,broken clouds
38,Nanortalik,GL,2021-04-04 04:48:19,60.1432,-45.2371,35.06,89,100,11.41,overcast clouds
39,Chipping Sodbury,GB,2021-04-04 04:53:57,51.5381,-2.3938,36.0,89,19,0.13,few clouds
40,Tiksi,RU,2021-04-04 04:47:05,71.6872,128.8694,-8.01,96,100,7.61,overcast clouds
41,Novo Horizonte,BR,2021-04-04 04:49:02,-21.4681,-49.2208,63.43,86,85,8.59,overcast clouds
42,Byron Bay,AU,2021-04-04 04:53:57,-28.65,153.6167,71.6,88,75,5.75,light rain
43,Port Lincoln,AU,2021-04-04 04:53:57,-34.7333,135.8667,73.29,63,4,13.09,clear sky
44,Hasaki,JP,2021-04-04 04:44:54,35.7333,140.8333,72.0,56,75,16.11,broken clouds
45,Castro,BR,2021-04-04 04:47:13,-24.7911,-50.0119,56.19,96,60,5.37,broken clouds
46,Vardo,NO,2021-04-04 04:53:58,70.3705,31.1107,33.93,77,100,5.75,light snow
47,Carnarvon,AU,2021-04-04 04:48:05,-24.8667,113.6333,84.2,61,0,18.41,clear sky
48,Muzhi,RU,2021-04-04 04:53:59,65.3667,64.6667,23.81,94,100,6.44,overcast clouds
49,Katsuura,JP,2021-04-04 04:47:16,35.1333,140.3,70.0,73,75,23.02,broken clouds
50,Saskylakh,RU,2021-04-04 04:53:38,71.9167,114.0833,-6.68,91,16,2.68,few clouds
51,Shingu,JP,2021-04-04 04:53:59,33.7333,135.9833,66.2,94,75,6.91,broken clouds
52,Coquimbo,CL,2021-04-04 04:43:16,-29.9533,-71.3436,57.2,94,90,5.75,overcast clouds
53,San Matias,BO,2021-04-04 04:54:00,-16.3667,-58.4,76.53,72,100,1.19,moderate rain
54,Ingham,US,2021-04-04 04:54:00,42.6,-84.3833,43.0,70,1,4.61,clear sky
55,Snasa,NO,2021-04-04 04:54:00,64.2457,12.3778,39.34,97,100,19.06,light rain
56,Ozernovskiy,RU,2021-04-04 04:54:01,51.5,156.5167,31.87,86,96,27.27,overcast clouds
57,Yellowknife,CA,2021-04-04 04:43:04,62.456,-114.3525,10.4,56,75,12.66,broken clouds
58,Skjervoy,NO,2021-04-04 04:54:01,70.0311,20.9714,32.16,92,100,13.89,light snow
59,Isangel,VU,2021-04-04 04:48:04,-19.55,169.2667,79.07,81,99,19.44,overcast clouds
60,Kemijarvi,FI,2021-04-04 04:54:02,66.7131,27.4306,31.75,96,100,8.08,overcast clouds
61,Cidreira,BR,2021-04-04 04:47:04,-30.1811,-50.2056,71.47,79,46,15.46,scattered clouds
62,San Patricio,US,2021-04-04 04:47:44,28.017,-97.5169,68.0,73,75,4.61,broken clouds
63,Seoul,KR,2021-04-04 04:49:28,37.5683,126.9778,59.0,55,40,4.61,scattered clouds
64,Cap Malheureux,MU,2021-04-04 04:54:02,-19.9842,57.6142,84.0,72,12,5.99,few clouds
65,Avarua,CK,2021-04-04 04:46:58,-21.2078,-159.775,80.6,83,20,11.5,few clouds
66,Tashtyp,RU,2021-04-04 04:54:03,52.7939,89.8983,44.1,49,24,0.81,few clouds
67,Atuona,PF,2021-04-04 04:47:11,-9.8,-139.0333,80.78,75,100,13.69,overcast clouds
68,Matadi,CD,2021-04-04 04:54:03,-5.8167,13.45,75.51,97,100,0.74,overcast clouds
69,Kenai,US,2021-04-04 04:54:04,60.5544,-151.2583,39.2,80,40,3.44,scattered clouds
70,Severo-Kurilsk,RU,2021-04-04 04:47:12,50.6789,156.125,33.06,80,66,22.46,broken clouds
71,Kavaratti,IN,2021-04-04 04:54:04,10.5669,72.642,82.49,66,37,10.16,scattered clouds
72,Emba,KZ,2021-04-04 04:54:04,48.8264,58.1442,34.48,97,100,10.74,overcast clouds
73,Laramie,US,2021-04-04 04:54:05,41.3114,-105.5911,42.01,42,1,9.22,clear sky
74,Swan River,CA,2021-04-04 04:54:05,52.1058,-101.2676,35.6,69,90,2.26,overcast clouds
75,Bushehr,IR,2021-04-04 04:54:05,28.9684,50.8385,66.2,59,75,18.41,broken clouds
76,Sao Domingos,BR,2021-04-04 04:54:06,-13.3983,-46.3183,73.13,70,32,1.97,scattered clouds
77,Estelle,US,2021-04-04 04:54:06,29.8458,-90.1067,60.8,63,1,5.75,clear sky
78,Ribeira Grande,PT,2021-04-04 04:47:07,38.5167,-28.7,58.15,89,100,31.05,overcast clouds
79,Tuktoyaktuk,CA,2021-04-04 04:47:57,69.4541,-133.0374,-14.8,76,20,6.91,few clouds
80,Clyde River,CA,2021-04-04 04:47:56,70.4692,-68.5914,-14.8,84,75,12.66,light snow
81,Jefferson City,US,2021-04-04 04:49:54,38.5767,-92.1735,57.2,47,1,7.16,clear sky
82,Hithadhoo,MV,2021-04-04 04:54:07,-0.6,73.0833,83.79,74,79,15.59,broken clouds
83,Chuy,UY,2021-04-04 04:48:11,-33.6971,-53.4616,63.99,91,1,5.93,clear sky
84,Maragogi,BR,2021-04-04 04:54:07,-9.0122,-35.2225,76.89,87,31,5.82,scattered clouds
85,Bredasdorp,ZA,2021-04-04 04:46:59,-34.5322,20.0403,50.0,87,0,1.14,clear sky
86,Cayenne,GF,2021-04-04 04:47:52,4.9333,-52.3333,80.01,94,75,10.13,broken clouds
87,Patiya,BD,2021-04-04 04:54:08,22.2931,91.9762,87.8,62,90,7.56,haze
88,Suraabad,AZ,2021-04-04 04:54:08,40.8192,49.4687,53.6,82,40,9.22,scattered clouds
89,Puerto Del Rosario,ES,2021-04-04 04:54:08,28.5004,-13.8627,64.4,59,90,8.05,overcast clouds
90,Tobolsk,RU,2021-04-04 04:54:09,58.2,68.2667,37.06,74,100,11.52,overcast clouds
91,Pontes E Lacerda,BR,2021-04-04 04:54:10,-15.2261,-59.3353,72.84,93,100,0.92,moderate rain
92,Dunedin,NZ,2021-04-04 04:54:10,-45.8742,170.5036,63.0,72,16,14.0,few clouds
93,Teguldet,RU,2021-04-04 04:54:10,57.3064,88.1667,33.51,99,100,5.73,overcast clouds
94,Kapaa,US,2021-04-04 04:43:24,22.0752,-159.319,75.2,69,75,17.27,light rain
95,Okhotsk,RU,2021-04-04 04:54:11,59.3833,143.3,29.03,62,100,9.89,overcast clouds
96,Altay,CN,2021-04-04 04:54:11,47.8667,88.1167,47.32,48,31,1.48,scattered clouds
97,Dikson,RU,2021-04-04 04:41:59,73.5069,80.5464,-3.59,72,98,4.5,overcast clouds
98,Bijar,IR,2021-04-04 04:54:11,35.8668,47.6051,37.83,59,4,5.59,clear sky
99,Zhangye,CN,2021-04-04 04:54:12,38.9342,100.4517,52.0,29,37,4.14,scattered clouds
100,Sao Filipe,CV,2021-04-04 04:47:30,14.8961,-24.4956,72.93,74,99,10.67,overcast clouds
101,Yar-Sale,RU,2021-04-04 04:54:12,66.8333,70.8333,23.94,96,100,2.64,overcast clouds
102,Thompson,CA,2021-04-04 04:47:24,55.7435,-97.8558,30.2,55,1,4.61,clear sky
103,Innisfail,AU,2021-04-04 04:54:13,-17.5333,146.0333,73.96,95,100,2.91,light rain
104,Esperance,AU,2021-04-04 04:42:47,-33.8667,121.9,78.8,47,37,16.11,scattered clouds
105,Morant Bay,JM,2021-04-04 04:54:13,17.8815,-76.4093,78.01,88,75,4.61,broken clouds
106,Sorong,ID,2021-04-04 04:54:14,-0.8833,131.25,84.63,71,88,6.85,overcast clouds
107,Constitucion,CL,2021-04-04 04:47:37,-35.3333,-72.4167,55.65,72,0,3.85,clear sky
108,Port Alfred,ZA,2021-04-04 04:47:09,-33.5906,26.891,61.23,76,0,6.93,clear sky
109,Sakakah,SA,2021-04-04 04:54:14,29.9697,40.2064,50.0,32,0,4.61,clear sky
110,Marawi,PH,2021-04-04 04:54:15,7.9986,124.2928,81.93,60,88,8.9,overcast clouds
111,Uspenka,UA,2021-04-04 04:54:15,48.3903,39.1619,40.51,78,81,3.2,broken clouds
112,Najran,SA,2021-04-04 04:47:22,17.4924,44.1277,66.2,30,46,6.91,dust
113,West Odessa,US,2021-04-04 04:54:15,31.8424,-102.4988,57.2,77,90,18.41,overcast clouds
114,Kysyl-Syr,RU,2021-04-04 04:54:16,63.8986,122.7617,5.38,78,98,4.09,overcast clouds
115,Khatanga,RU,2021-04-04 04:47:45,71.9667,102.5,1.0,77,7,9.01,clear sky
116,Port Elizabeth,ZA,2021-04-04 04:43:53,-33.918,25.5701,55.4,94,0,4.61,clear sky
117,Souillac,MU,2021-04-04 04:45:16,-20.5167,57.5167,80.6,83,75,9.22,broken clouds
118,Matagami,CA,2021-04-04 04:54:17,49.7502,-77.6328,32.0,100,90,2.3,light snow
119,Pevek,RU,2021-04-04 04:47:35,69.7008,170.3133,-9.13,96,97,5.86,overcast clouds
120,Petersberg,DE,2021-04-04 04:54:17,50.5619,9.7131,36.0,90,75,1.01,broken clouds
121,Batobalani,PH,2021-04-04 04:54:17,14.2366,122.7434,86.11,60,11,9.66,few clouds
122,Guerrero Negro,MX,2021-04-04 04:46:13,27.9769,-114.0611,60.17,83,0,12.55,clear sky
123,Siuna,NI,2021-04-04 04:54:18,13.7332,-84.7773,68.36,95,6,4.05,clear sky
124,Arraial Do Cabo,BR,2021-04-04 04:47:55,-22.9661,-42.0278,73.94,80,34,7.63,scattered clouds
125,Ponta Do Sol,PT,2021-04-04 04:47:02,32.6667,-17.1,59.0,67,40,4.61,scattered clouds
126,Georgetown,MY,2021-04-04 04:47:19,5.4112,100.3354,89.01,70,20,3.44,light rain
127,Bluff,NZ,2021-04-04 04:47:12,-46.6,168.3333,60.01,77,35,21.0,scattered clouds
128,Zabol,AF,2021-04-04 04:54:19,32.25,67.25,68.52,23,71,6.11,broken clouds
129,Grootfontein,NA,2021-04-04 04:54:19,-19.5667,18.1167,57.2,88,0,3.44,clear sky
130,Sitka,US,2021-04-04 04:47:04,57.0531,-135.33,37.4,75,90,4.61,overcast clouds
131,New Norfolk,AU,2021-04-04 04:46:59,-42.7826,147.0587,66.99,45,58,11.99,broken clouds
132,Mandiana,GN,2021-04-04 04:54:20,10.6333,-8.6833,76.73,29,16,4.9,few clouds
133,Vila Franca Do Campo,PT,2021-04-04 04:54:20,37.7167,-25.4333,60.8,88,75,21.85,broken clouds
134,Villa Altagracia,DO,2021-04-04 04:54:20,18.673,-70.171,77.0,79,77,3.0,broken clouds
135,Flinders,AU,2021-04-04 04:47:36,-34.5833,150.8552,80.01,67,18,7.0,few clouds
136,Cape Town,ZA,2021-04-04 04:47:07,-33.9258,18.4232,66.0,94,75,3.44,broken clouds
137,Swan Hill,AU,2021-04-04 04:54:21,-35.3378,143.5544,91.22,17,0,4.07,clear sky
138,Ndola,ZM,2021-04-04 04:54:03,-12.9587,28.6366,60.66,93,22,3.04,few clouds
139,Sirnak,TR,2021-04-04 04:54:22,37.5228,42.4594,44.46,55,7,3.0,clear sky
140,Butaritari,KI,2021-04-04 04:47:33,3.0707,172.7902,82.29,78,20,13.22,light rain
141,Kupang,ID,2021-04-04 04:54:22,-10.1667,123.5833,75.2,100,90,14.97,heavy intensity rain
142,Netishyn,UA,2021-04-04 04:54:22,50.34,26.6417,32.0,93,0,6.71,clear sky
143,Kaitangata,NZ,2021-04-04 04:47:15,-46.2817,169.8464,63.0,61,37,23.0,scattered clouds
144,Hoquiam,US,2021-04-04 04:54:23,46.9809,-123.8893,48.99,93,90,10.36,overcast clouds
145,Tara,RU,2021-04-04 04:54:23,56.8944,74.371,31.37,87,100,10.29,overcast clouds
146,Poso,ID,2021-04-04 04:54:23,-1.3959,120.7524,88.56,61,30,5.46,scattered clouds
147,Caramay,PH,2021-04-04 04:54:24,10.1815,119.236,85.98,64,97,10.29,overcast clouds
148,Bethel,US,2021-04-04 04:48:16,41.3712,-73.414,35.01,59,1,4.61,clear sky
149,Novyy Buh,UA,2021-04-04 04:54:24,47.6931,32.5216,39.2,87,90,4.47,overcast clouds
150,Barrow,US,2021-04-04 04:47:25,71.2906,-156.7887,-9.4,70,1,8.05,clear sky
151,Gazanjyk,TM,2021-04-04 04:54:25,39.2446,55.5154,53.73,53,6,11.9,clear sky
152,Avera,US,2021-04-04 04:54:25,33.194,-82.5271,41.0,87,1,4.72,clear sky
153,Praia Da Vitoria,PT,2021-04-04 04:54:25,38.7333,-27.0667,59.0,100,75,26.6,broken clouds
154,Xinzhi,CN,2021-04-04 04:54:26,36.4989,111.7047,59.81,28,79,8.37,broken clouds
155,Muslyumovo,RU,2021-04-04 04:54:26,55.3033,53.1947,33.48,99,100,6.06,snow
156,Belyy Yar,RU,2021-04-04 04:54:26,53.6039,91.3903,48.2,23,0,2.24,clear sky
157,Emirdag,TR,2021-04-04 04:54:27,39.0197,31.15,45.46,73,15,7.78,few clouds
158,Maltahohe,NA,2021-04-04 04:54:27,-24.8333,16.9833,70.39,37,3,6.2,clear sky
159,Punta De Bombon,PE,2021-04-04 04:54:27,-17.1717,-71.7931,68.56,86,97,6.33,overcast clouds
160,Luganville,VU,2021-04-04 04:54:28,-15.5333,167.1667,82.71,81,90,10.31,overcast clouds
161,Kavieng,PG,2021-04-04 04:47:05,-2.5744,150.7967,83.07,74,100,6.78,moderate rain
162,Chokurdakh,RU,2021-04-04 04:47:26,70.6333,147.9167,-2.9,92,17,6.87,few clouds
163,Gornopravdinsk,RU,2021-04-04 04:54:28,60.05,69.9,35.55,88,100,8.88,overcast clouds
164,Ndago,TZ,2021-04-04 04:54:29,-4.6,34.35,63.34,86,61,6.24,broken clouds
165,Mount Gambier,AU,2021-04-04 04:54:29,-37.8333,140.7667,68.0,60,4,18.41,clear sky
166,Jerusalem,IL,2021-04-04 04:50:12,31.769,35.2163,46.99,92,0,1.88,clear sky
167,Fairbanks,US,2021-04-04 04:53:21,64.8378,-147.7164,30.0,100,90,5.75,mist
168,Romitan,UZ,2021-04-04 04:54:30,39.9343,64.3814,53.6,87,75,11.5,light rain
169,Ananas,HT,2021-04-04 04:54:30,19.2466,-71.9557,66.02,95,39,4.09,scattered clouds
170,Kodiak,US,2021-04-04 04:47:29,57.79,-152.4072,44.6,65,1,0.65,clear sky
171,Kahului,US,2021-04-04 04:45:39,20.8947,-156.47,73.4,83,40,17.27,light rain
172,Ballitoville,ZA,2021-04-04 04:54:31,-29.539,31.2144,64.99,94,0,3.44,clear sky
173,Cao Bang,VN,2021-04-04 04:54:31,22.6667,106.25,72.99,91,97,4.23,overcast clouds
174,Cabo San Lucas,MX,2021-04-04 04:46:54,22.8909,-109.9124,72.0,56,87,7.47,overcast clouds
175,Geraldton,AU,2021-04-04 04:47:39,-28.7667,114.6,89.6,35,22,14.97,few clouds
176,Los Llanos De Aridane,ES,2021-04-04 04:47:47,28.6585,-17.9182,64.4,68,75,6.91,broken clouds
177,Saint George,US,2021-04-04 04:47:39,37.1041,-113.5841,70.0,16,1,4.61,clear sky
178,Morondava,MG,2021-04-04 04:54:32,-20.2833,44.2833,77.14,75,0,4.92,clear sky
179,Nome,US,2021-04-04 04:53:45,64.5011,-165.4064,21.2,93,90,4.61,snow
180,Eureka,US,2021-04-04 04:54:33,40.8021,-124.1637,50.0,80,100,4.0,overcast clouds
181,Tasiilaq,GL,2021-04-04 04:48:02,65.6145,-37.6368,15.8,48,1,6.91,clear sky
182,Chabahar,IR,2021-04-04 04:54:33,25.2919,60.643,84.27,53,3,1.34,clear sky
183,Hovd,MN,2021-04-04 04:54:33,48.0056,91.6419,40.26,18,2,5.48,clear sky
184,Airai,TL,2021-04-04 04:47:34,-8.9266,125.4092,61.54,94,100,6.89,overcast clouds
185,San Quintin,MX,2021-04-04 04:54:34,30.4833,-115.95,59.14,83,12,11.74,few clouds
186,Sangolqui,EC,2021-04-04 04:54:34,-0.3341,-78.4522,57.2,94,90,3.44,mist
187,Vostok,RU,2021-04-04 04:54:35,46.4856,135.8833,37.17,37,90,10.56,overcast clouds
188,Mount Pleasant,US,2021-04-04 04:53:42,32.7941,-79.8626,44.01,100,1,4.72,clear sky
189,Provideniya,RU,2021-04-04 04:47:51,64.3833,-173.3,7.75,88,100,3.0,overcast clouds
190,Saint-Leu,RE,2021-04-04 04:54:35,-21.15,55.2833,86.0,54,0,3.44,clear sky
191,Namibe,AO,2021-04-04 04:43:52,-15.1961,12.1522,76.69,83,64,4.18,broken clouds
192,Russkaya Polyana,UA,2021-04-04 04:54:36,49.417,31.9201,42.06,64,100,3.24,overcast clouds
193,Filingue,NE,2021-04-04 04:54:36,14.3521,3.3168,72.72,10,0,8.61,clear sky
194,Klaksvik,FO,2021-04-04 04:48:06,62.2266,-6.589,44.6,93,90,28.77,light intensity drizzle
195,Eldorado,BR,2021-04-04 04:54:36,-23.7869,-54.2836,68.47,73,74,4.83,broken clouds
196,Preobrazheniye,RU,2021-04-04 04:54:37,42.9019,133.9064,45.63,36,42,2.26,scattered clouds
197,Kirakira,SB,2021-04-04 04:48:18,-10.4544,161.9205,85.5,74,73,9.91,broken clouds
198,Rawson,AR,2021-04-04 04:54:37,-43.3002,-65.1023,66.67,52,30,4.03,scattered clouds
199,Beisfjord,NO,2021-04-04 04:54:37,68.3751,17.5988,32.0,100,90,2.3,snow
200,Naze,JP,2021-04-04 04:54:38,28.3667,129.4833,71.6,88,75,13.8,broken clouds
201,Liverpool,GB,2021-04-04 04:54:38,53.4106,-2.9779,41.0,93,55,2.3,haze
202,Brae,GB,2021-04-04 04:54:39,60.3964,-1.353,44.6,93,90,31.07,overcast clouds
203,San Carlos De Bariloche,AR,2021-04-04 04:50:26,-41.1456,-71.3082,51.01,46,0,5.75,clear sky
204,Sembe,CG,2021-04-04 04:54:39,1.6481,14.5806,69.57,98,83,0.45,broken clouds
205,Rudnogorsk,RU,2021-04-04 04:54:40,57.2639,103.7519,34.72,73,99,12.68,light snow
206,Katsuyama,JP,2021-04-04 04:54:40,36.0617,136.501,62.6,82,90,5.75,moderate rain
207,Padang,ID,2021-04-04 04:47:21,-0.9492,100.3543,84.2,65,75,1.14,moderate rain
208,Hamilton,US,2021-04-04 04:54:40,39.1834,-84.5333,51.8,43,1,5.75,clear sky
209,Saldanha,ZA,2021-04-04 04:54:41,-33.0117,17.9442,64.4,88,0,6.91,clear sky
210,Lima,PE,2021-04-04 04:54:41,-12.0432,-77.0282,72.0,73,0,4.61,clear sky
211,Salalah,OM,2021-04-04 04:47:56,17.0151,54.0924,78.8,61,0,2.3,clear sky
212,Acarau,BR,2021-04-04 04:54:42,-2.8856,-40.12,77.94,85,65,11.18,broken clouds
213,Cockburn Town,TC,2021-04-04 04:53:38,21.4612,-71.1419,75.78,76,79,27.25,broken clouds
214,Port Augusta,AU,2021-04-04 04:54:42,-32.5,137.7667,82.4,44,0,11.5,clear sky
215,Lompoc,US,2021-04-04 04:48:24,34.6391,-120.4579,50.0,81,15,8.48,few clouds
216,Yamada,JP,2021-04-04 04:54:42,39.4667,141.95,48.78,97,100,2.24,overcast clouds
217,Ust-Tsilma,RU,2021-04-04 04:54:43,65.441,52.1498,25.41,92,96,1.01,overcast clouds
218,Kulhudhuffushi,MV,2021-04-04 04:48:02,6.6221,73.07,84.16,63,4,11.03,clear sky
219,Talnakh,RU,2021-04-04 04:54:43,69.4865,88.3972,-0.4,72,7,11.21,clear sky
220,Middelburg,ZA,2021-04-04 04:54:44,-25.7751,29.4648,56.86,84,10,3.11,clear sky
221,Saint Anthony,US,2021-04-04 04:54:44,45.0205,-93.218,57.2,43,1,4.47,clear sky
222,Necochea,AR,2021-04-04 04:48:26,-38.5473,-58.7368,62.01,87,4,7.0,clear sky
223,Narrabri,AU,2021-04-04 04:54:44,-30.3167,149.7833,81.0,36,75,5.75,broken clouds
224,Kapit,MY,2021-04-04 04:47:43,2.0167,112.9333,96.39,40,45,1.79,scattered clouds
225,Odweyne,SO,2021-04-04 04:54:45,9.4092,45.064,76.75,24,80,6.89,broken clouds
226,Mayo,US,2021-04-04 04:43:45,38.8876,-76.5119,46.99,49,75,4.61,broken clouds
227,Bonavista,CA,2021-04-04 04:48:11,48.6499,-53.1147,37.4,93,17,6.91,few clouds
228,Brigantine,US,2021-04-04 04:54:46,39.4101,-74.3646,45.0,52,75,4.61,broken clouds
229,Krasnyy Chikoy,RU,2021-04-04 04:54:46,50.3643,108.7512,46.98,36,23,5.37,few clouds
230,Methven,NZ,2021-04-04 04:54:46,-43.6333,171.65,64.63,49,3,17.16,clear sky
231,Haimen,CN,2021-04-04 04:50:21,23.1935,116.6142,71.6,83,75,6.71,broken clouds
