City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2021-04-01 04:29:34,-42.8794,147.3294,81.0,23,0,18.41
1,Moron,AR,2021-04-01 04:29:04,-34.6534,-58.6198,68.0,88,3,4.81
2,Mar Del Plata,AR,2021-04-01 04:29:12,-38.0023,-57.5575,66.0,93,93,8.55
3,Rikitea,PF,2021-04-01 04:31:39,-23.1203,-134.9692,78.91,72,100,17.02
4,Kavaratti,IN,2021-04-01 04:31:39,10.5669,72.642,83.66,68,40,11.34
5,Teguise,ES,2021-04-01 04:30:02,29.0605,-13.564,60.8,77,0,1.14
6,Nikolskoye,RU,2021-04-01 04:31:39,59.7035,30.7861,34.0,93,40,6.71
7,Souillac,MU,2021-04-01 04:31:40,-20.5167,57.5167,77.0,94,75,5.75
8,Iqaluit,CA,2021-04-01 04:29:45,63.7506,-68.5145,-5.01,71,75,25.32
9,Geraldton,AU,2021-04-01 04:31:40,-28.7667,114.6,100.4,19,0,14.97
10,Bilibino,RU,2021-04-01 04:30:23,68.0546,166.4372,11.93,89,100,1.99
11,Ushuaia,AR,2021-04-01 04:31:25,-54.8,-68.3,41.0,75,0,4.61
12,Ribeira Grande,PT,2021-04-01 04:29:27,38.5167,-28.7,58.23,72,0,11.74
13,East London,ZA,2021-04-01 04:31:41,-33.0153,27.9116,64.4,82,20,4.61
14,Hermanus,ZA,2021-04-01 04:31:41,-34.4187,19.2345,59.0,95,96,4.76
15,Bluff,NZ,2021-04-01 04:31:42,-46.6,168.3333,57.0,78,100,4.0
16,Qaanaaq,GL,2021-04-01 04:31:42,77.484,-69.3632,-12.21,65,58,8.72
17,Laguna,US,2021-04-01 04:30:48,38.421,-121.4238,64.99,39,1,2.8
18,Punta Arenas,CL,2021-04-01 04:31:42,-53.15,-70.9167,42.8,87,0,6.91
19,Artyom,AZ,2021-04-01 04:31:43,40.4723,50.333,48.2,87,0,4.61
20,Bongandanga,CD,2021-04-01 04:31:43,1.5,21.05,69.31,97,51,2.15
21,Saint George,US,2021-04-01 04:31:43,37.1041,-113.5841,61.0,14,1,3.44
22,Cidreira,BR,2021-04-01 04:31:44,-30.1811,-50.2056,67.42,79,46,10.38
23,Katangli,RU,2021-04-01 04:31:44,51.7102,143.2326,33.96,90,25,8.21
24,San Cristobal,VE,2021-04-01 04:31:45,7.7669,-72.225,66.56,85,99,2.66
25,Port Shepstone,ZA,2021-04-01 04:31:45,-30.7414,30.455,69.82,73,100,4.99
26,Sao Filipe,CV,2021-04-01 04:31:45,14.8961,-24.4956,70.5,74,25,10.27
27,Nemuro,JP,2021-04-01 04:30:51,43.3236,145.575,50.0,50,40,14.97
28,Ramsey,US,2021-04-01 04:31:46,45.0333,-93.0835,28.4,46,1,8.05
29,Nisia Floresta,BR,2021-04-01 04:31:47,-6.0911,-35.2086,80.6,78,20,6.91
30,Esperance,AU,2021-04-01 04:31:47,-33.8667,121.9,84.2,39,33,4.61
31,Marakkanam,IN,2021-04-01 04:31:47,12.2,79.95,87.8,66,20,3.44
32,Torbay,CA,2021-04-01 04:31:48,47.6666,-52.7314,25.0,74,1,6.91
33,Saint-Philippe,RE,2021-04-01 04:31:48,-21.3585,55.7679,82.4,74,40,10.36
34,Victor Harbor,AU,2021-04-01 04:31:48,-35.5667,138.6167,75.99,62,4,5.17
35,Saint Anthony,US,2021-04-01 04:31:49,45.0205,-93.218,28.0,46,1,4.61
36,Saint-Joseph,RE,2021-04-01 04:31:49,-21.3667,55.6167,82.4,74,40,10.36
37,Albany,US,2021-04-01 04:31:49,42.6001,-73.9662,44.01,70,100,9.78
38,Mataura,NZ,2021-04-01 04:31:50,-46.1927,168.8643,57.0,78,100,4.0
39,College,US,2021-04-01 04:30:48,64.8569,-147.8028,21.0,73,90,11.5
40,Hilo,US,2021-04-01 04:31:50,19.7297,-155.09,66.99,100,90,5.75
41,Chokurdakh,RU,2021-04-01 04:31:50,70.6333,147.9167,7.52,90,62,5.88
42,Nanortalik,GL,2021-04-01 04:30:38,60.1432,-45.2371,35.06,89,96,11.59
43,Kaeo,NZ,2021-04-01 04:31:51,-35.1,173.7833,66.0,90,31,1.01
44,Pilar,BR,2021-04-01 04:31:51,-9.5972,-35.9567,75.2,94,20,5.75
45,Barrow,US,2021-04-01 04:31:51,71.2906,-156.7887,-5.8,65,1,19.57
46,Vaini,TO,2021-04-01 04:31:52,-21.2,-175.2,82.4,83,75,6.91
47,Ketchikan,US,2021-04-01 04:30:58,55.3422,-131.6461,35.6,100,90,5.75
48,Tiznit,MA,2021-04-01 04:31:52,29.5833,-9.5,58.14,58,0,0.51
49,Rabaul,PG,2021-04-01 04:31:53,-4.1967,152.1721,84.54,67,43,10.25
50,Ilulissat,GL,2021-04-01 04:31:53,69.2167,-51.1,19.4,63,75,10.36
51,Saskylakh,RU,2021-04-01 04:31:53,71.9167,114.0833,-18.17,95,99,10.38
52,Ponta Do Sol,PT,2021-04-01 04:31:53,32.6667,-17.1,57.99,73,24,5.01
53,Ahipara,NZ,2021-04-01 04:31:54,-35.1667,173.1667,66.31,70,24,7.74
54,Corner Brook,CA,2021-04-01 04:31:54,48.9667,-57.9484,35.6,74,20,3.44
55,Salalah,OM,2021-04-01 04:31:54,17.0151,54.0924,82.4,20,0,1.14
56,Jamestown,US,2021-04-01 04:28:36,42.097,-79.2353,39.0,70,90,8.05
57,Constitucion,CL,2021-04-01 04:31:55,-35.3333,-72.4167,55.15,85,93,5.73
58,Udachnyy,RU,2021-04-01 04:31:26,66.4167,112.4,-6.68,80,100,11.81
59,Port Alfred,ZA,2021-04-01 04:31:55,-33.5906,26.891,64.99,84,89,11.03
60,Kaitangata,NZ,2021-04-01 04:30:34,-46.2817,169.8464,60.01,70,80,1.99
61,Busselton,AU,2021-04-01 04:31:56,-33.65,115.3333,79.12,51,100,3.85
62,Chodavaram,IN,2021-04-01 04:31:56,17.8333,82.95,87.8,74,20,6.91
63,Georgetown,MY,2021-04-01 04:31:56,5.4112,100.3354,90.0,58,20,4.61
64,Sakaiminato,JP,2021-04-01 04:31:57,35.55,133.2333,62.6,44,20,24.16
65,Upernavik,GL,2021-04-01 04:29:20,72.7868,-56.1549,7.14,70,100,4.59
66,Khatanga,RU,2021-04-01 04:30:28,71.9667,102.5,-17.79,90,21,1.57
67,Avera,US,2021-04-01 04:31:57,33.194,-82.5271,62.6,86,90,9.22
68,Xichang,CN,2021-04-01 04:31:57,27.8964,102.2634,78.01,15,14,6.67
69,Alice Springs,AU,2021-04-01 04:31:58,-23.7,133.8833,87.01,21,0,11.5
70,Paamiut,GL,2021-04-01 04:31:58,61.994,-49.6678,34.92,74,100,25.7
71,Palana,RU,2021-04-01 04:31:58,59.1167,159.9667,29.01,93,100,1.34
72,Along,IN,2021-04-01 04:31:59,28.1667,94.7667,74.39,57,98,3.78
73,Gubkinskiy,RU,2021-04-01 04:31:59,64.434,76.5026,20.46,94,100,21.5
74,Karratha,AU,2021-04-01 04:31:59,-20.7377,116.8463,95.27,25,3,13.87
75,Butaritari,KI,2021-04-01 04:31:59,3.0707,172.7902,82.96,78,22,15.79
76,Limbang,MY,2021-04-01 04:32:00,4.75,115.0,87.8,66,75,8.05
77,New Norfolk,AU,2021-04-01 04:29:34,-42.7826,147.0587,81.0,26,99,5.99
78,Dikson,RU,2021-04-01 04:32:00,73.5069,80.5464,-4.32,70,100,5.93
79,Shiyan,CN,2021-04-01 04:32:01,32.6475,110.7781,52.03,92,100,1.99
80,Cabo San Lucas,MX,2021-04-01 04:32:01,22.8909,-109.9124,73.99,44,100,9.73
81,Yellowknife,CA,2021-04-01 04:30:16,62.456,-114.3525,19.0,67,75,11.5
82,Gusinoye Ozero,RU,2021-04-01 04:32:01,51.1144,106.2614,39.94,36,76,13.69
83,Puerto Ayora,EC,2021-04-01 04:32:02,-0.7393,-90.3518,75.99,95,16,3.15
84,Tuktoyaktuk,CA,2021-04-01 04:32:02,69.4541,-133.0374,-14.8,76,20,21.85
85,Petropavlovsk-Kamchatskiy,RU,2021-04-01 04:32:02,53.0452,158.6483,37.4,100,75,11.18
86,Mahajanga,MG,2021-04-01 04:32:03,-15.7167,46.3167,75.2,100,40,3.44
87,Namibe,AO,2021-04-01 04:29:29,-15.1961,12.1522,74.08,85,53,2.86
88,Hithadhoo,MV,2021-04-01 04:29:24,-0.6,73.0833,84.07,77,89,20.29
89,Shingu,JP,2021-04-01 04:32:03,33.7333,135.9833,66.2,52,75,6.91
90,Atuona,PF,2021-04-01 04:32:04,-9.8,-139.0333,81.05,74,75,13.06
91,Port Elizabeth,ZA,2021-04-01 04:32:05,-33.918,25.5701,64.4,77,0,11.5
92,Pinawa,CA,2021-04-01 04:32:05,50.1489,-95.8811,15.48,76,3,5.46
93,Soyo,AO,2021-04-01 04:32:05,-6.1349,12.3689,75.9,88,100,5.57
94,Matara,LK,2021-04-01 04:32:06,5.9485,80.5353,87.93,65,59,12.06
95,Luderitz,NA,2021-04-01 04:32:07,-26.6481,15.1594,67.1,58,0,12.12
96,Chumikan,RU,2021-04-01 04:32:07,54.7183,135.315,33.87,89,100,8.19
97,Kavieng,PG,2021-04-01 04:31:28,-2.5744,150.7967,83.77,69,39,2.71
98,Kapaa,US,2021-04-01 04:31:51,22.0752,-159.319,75.2,83,75,18.41
99,Micheweni,TZ,2021-04-01 04:32:08,-4.9667,39.8333,80.22,82,54,11.21
100,Miri,MY,2021-04-01 04:32:08,4.4148,114.0089,89.6,62,40,5.75
101,Talnakh,RU,2021-04-01 04:32:08,69.4865,88.3972,-7.33,82,12,7.29
102,Arraial Do Cabo,BR,2021-04-01 04:32:09,-22.9661,-42.0278,74.48,75,22,19.93
103,Bure,ET,2021-04-01 04:32:09,10.7,37.0667,67.68,49,94,2.53
104,Norton,ZW,2021-04-01 04:32:09,-17.8833,30.7,54.0,89,94,4.0
105,Raga,SS,2021-04-01 04:32:10,8.4596,25.678,74.14,22,7,3.11
106,Vardo,NO,2021-04-01 04:32:10,70.3705,31.1107,33.48,94,95,16.26
107,Imbituba,BR,2021-04-01 04:28:26,-28.24,-48.6703,69.8,68,0,12.66
108,Cherskiy,RU,2021-04-01 04:30:47,68.75,161.3,8.02,86,100,5.35
109,Tacuati,PY,2021-04-01 04:32:10,-23.45,-56.5833,64.26,73,63,2.55
110,Acaponeta,MX,2021-04-01 04:32:11,22.4964,-105.3594,66.87,56,92,2.55
111,Presidencia Roque Saenz Pena,AR,2021-04-01 04:32:11,-26.7852,-60.4388,61.5,79,97,4.59
112,Tadine,NC,2021-04-01 04:32:11,-21.55,167.8833,75.54,85,100,18.95
113,Fruitvale,US,2021-04-01 04:32:12,39.0817,-108.4968,43.0,18,1,4.61
114,Pochutla,MX,2021-04-01 04:32:11,15.7432,-96.4661,79.0,80,56,1.45
115,Cape Town,ZA,2021-04-01 04:31:03,-33.9258,18.4232,62.01,82,20,8.05
116,Kodiak,US,2021-04-01 04:30:13,57.79,-152.4072,30.2,55,90,16.11
117,Majene,ID,2021-04-01 04:32:12,-3.5403,118.9707,89.02,58,78,12.39
118,Dingle,PH,2021-04-01 04:32:13,10.9995,122.6711,86.86,62,100,15.7
119,Parabel,RU,2021-04-01 04:32:13,58.6978,81.4825,30.94,87,100,12.24
120,Luena,AO,2021-04-01 04:32:13,-11.7833,19.9167,60.3,99,91,2.48
121,Popondetta,PG,2021-04-01 04:32:13,-8.7537,148.2534,83.48,70,100,3.51
122,Thinadhoo,MV,2021-04-01 04:32:14,0.5333,72.9333,83.59,78,100,20.36
123,Santa Marta,CO,2021-04-01 04:27:26,11.2408,-74.199,86.0,58,40,5.75
124,Riohacha,CO,2021-04-01 04:32:14,11.5444,-72.9072,78.67,70,64,14.81
125,Rawson,AR,2021-04-01 04:30:48,-43.3002,-65.1023,58.98,88,100,8.39
126,Grindavik,IS,2021-04-01 04:29:12,63.8424,-22.4338,41.0,87,90,17.27
127,Ancud,CL,2021-04-01 04:32:15,-41.8697,-73.8203,53.01,100,90,5.75
128,Poum,NC,2021-04-01 04:30:20,-20.2333,164.0167,78.31,75,100,12.1
129,Hofn,IS,2021-04-01 04:32:15,64.2539,-15.2082,42.08,65,2,11.72
130,Bethel,US,2021-04-01 04:32:16,41.3712,-73.414,55.0,96,100,3.67
131,Pacific Grove,US,2021-04-01 04:32:16,36.6177,-121.9166,62.6,39,1,5.75
132,Teresina,BR,2021-04-01 04:32:16,-5.0892,-42.8019,77.0,94,75,1.68
133,Komsomolskiy,UZ,2021-04-01 04:32:17,40.4272,71.7189,44.6,45,20,34.52
134,Galveston,US,2021-04-01 04:32:17,29.3669,-94.9669,62.6,42,90,28.77
135,Gevrai,IN,2021-04-01 04:32:17,19.2667,75.75,94.5,14,41,13.65
136,Rudbar,AF,2021-04-01 04:32:18,30.15,62.6,64.78,20,0,12.8
137,Bonavista,CA,2021-04-01 04:32:18,48.6499,-53.1147,27.0,74,6,5.75
138,Marevo,RU,2021-04-01 04:32:18,57.3146,32.0804,38.43,97,100,2.26
139,Aloleng,PH,2021-04-01 04:32:19,16.1307,119.7824,87.71,61,14,8.97
140,Hamilton,US,2021-04-01 04:32:08,39.1834,-84.5333,39.0,49,28,1.99
141,Honiara,SB,2021-04-01 04:32:19,-9.4333,159.95,83.32,75,96,3.71
142,Northam,GB,2021-04-01 04:32:02,51.0333,-4.2167,48.0,92,100,1.99
143,Ilebo,CD,2021-04-01 04:29:19,-4.3167,20.5833,70.92,93,99,1.48
144,Brenham,US,2021-04-01 04:32:19,30.1669,-96.3977,59.0,41,90,6.91
145,Ostrovnoy,RU,2021-04-01 04:32:20,68.0531,39.5131,31.95,99,100,11.07
146,Tuatapere,NZ,2021-04-01 04:32:20,-46.1333,167.6833,57.0,78,100,4.0
147,Faya,SA,2021-04-01 04:32:21,18.3851,42.4509,62.6,51,0,4.61
148,Quatre Cocos,MU,2021-04-01 04:32:21,-20.2078,57.7625,80.01,94,75,5.75
149,Hambantota,LK,2021-04-01 04:32:21,6.1241,81.1185,87.8,74,20,9.22
150,Vila Franca Do Campo,PT,2021-04-01 04:32:21,37.7167,-25.4333,57.2,82,20,3.44
151,Mayo,US,2021-04-01 04:31:06,38.8876,-76.5119,57.99,100,40,17.22
152,Vao,NC,2021-04-01 04:32:22,-22.6667,167.4833,74.93,80,100,16.44
153,Millinocket,US,2021-04-01 04:32:22,45.6573,-68.7098,50.0,81,75,3.44
154,Prado,BR,2021-04-01 04:32:23,-17.3411,-39.2208,75.15,94,47,7.27
155,Ngunguru,NZ,2021-04-01 04:32:23,-35.6167,174.5,66.0,90,34,1.01
156,Bandarbeyla,SO,2021-04-01 04:32:23,9.4942,50.8122,79.84,53,50,2.75
157,Katsuura,JP,2021-04-01 04:30:34,35.1333,140.3,69.01,59,75,6.91
158,Gumdag,TM,2021-04-01 04:32:24,39.2061,54.5906,53.6,33,89,26.84
159,Zhigalovo,RU,2021-04-01 04:32:24,54.8097,105.1578,28.54,56,66,12.82
160,Belaya Gora,RU,2021-04-01 04:31:42,68.5333,146.4167,12.47,82,64,4.23
161,Bubaque,GW,2021-04-01 04:32:25,11.2833,-15.8333,76.5,65,1,12.5
162,Provideniya,RU,2021-04-01 04:32:26,64.3833,-173.3,8.6,66,0,4.47
163,Port Blair,IN,2021-04-01 04:30:07,11.6667,92.75,77.65,86,100,6.33
164,San Ignacio,BZ,2021-04-01 04:32:27,17.1561,-89.0714,78.8,78,40,6.91
165,Perth,AU,2021-04-01 04:28:57,-31.9333,115.8333,87.01,37,0,9.22
166,Milkovo,RU,2021-04-01 04:32:27,54.7167,158.6167,33.17,98,100,2.51
167,Bang Saphan,TH,2021-04-01 04:32:28,11.2126,99.5117,89.6,70,20,6.91
168,San Clemente,US,2021-04-01 04:32:28,33.427,-117.612,70.0,41,25,6.06
169,Pevek,RU,2021-04-01 04:29:29,69.7008,170.3133,-0.44,85,100,3.51
170,Escanaba,US,2021-04-01 04:32:28,45.7453,-87.0646,21.2,63,90,9.22
171,Auki,SB,2021-04-01 04:32:29,-8.7676,160.7034,81.61,78,93,2.1
172,Kahului,US,2021-04-01 04:32:29,20.8947,-156.47,75.2,83,40,18.41
173,Gillette,US,2021-04-01 04:32:29,44.2911,-105.5022,30.99,50,1,10.36
174,Soure,BR,2021-04-01 04:32:29,-0.7167,-48.5233,75.52,90,99,4.92
175,Faanui,PF,2021-04-01 04:32:30,-16.4833,-151.75,83.07,68,100,5.48
176,Mount Isa,AU,2021-04-01 04:32:30,-20.7333,139.5,89.6,25,40,18.41
177,Mahebourg,MU,2021-04-01 04:32:30,-20.4081,57.7,77.0,94,75,5.75
178,Kenai,US,2021-04-01 04:32:31,60.5544,-151.2583,30.2,59,90,10.36
179,Chernogorsk,RU,2021-04-01 04:32:31,53.8236,91.2842,32.0,43,0,6.71
180,Tasiilaq,GL,2021-04-01 04:32:31,65.6145,-37.6368,26.6,54,20,3.44
181,Misratah,LY,2021-04-01 04:32:32,32.3754,15.0925,58.62,67,0,3.8
182,Sistranda,NO,2021-04-01 04:32:32,63.7256,8.834,37.4,87,75,23.02
183,Matamoros,MX,2021-04-01 04:32:32,25.5333,-103.25,75.2,46,75,16.11
184,Moranbah,AU,2021-04-01 04:32:33,-22.0016,148.0466,78.73,44,46,18.28
185,Maarianhamina,AX,2021-04-01 04:32:33,60.0973,19.9348,33.8,86,0,5.75
186,Clyde River,CA,2021-04-01 04:30:45,70.4692,-68.5914,-11.2,70,90,9.22
187,Mehamn,NO,2021-04-01 04:32:33,71.0357,27.8492,33.21,95,100,8.59
188,Satipo,PE,2021-04-01 04:32:34,-11.2522,-74.6386,69.98,93,76,1.52
189,Palm Coast,US,2021-04-01 04:32:34,29.585,-81.2078,71.01,88,40,12.66
190,Loandjili,CG,2021-04-01 04:32:34,-4.7561,11.8578,75.2,94,20,2.3
191,Polunochnoye,RU,2021-04-01 04:32:34,60.8697,60.4153,32.47,83,97,7.27
192,Flinders,AU,2021-04-01 04:32:35,-34.5833,150.8552,79.0,44,20,4.61
193,Chuy,UY,2021-04-01 04:32:35,-33.6971,-53.4616,63.59,73,98,6.62
194,San Carlos De Bariloche,AR,2021-04-01 04:32:35,-41.1456,-71.3082,61.0,67,75,10.36
195,Monrovia,LR,2021-04-01 04:32:19,6.3005,-10.7969,75.2,94,46,3.44
196,Broken Hill,AU,2021-04-01 04:32:36,-31.95,141.4333,84.2,23,0,5.75
197,Longyearbyen,SJ,2021-04-01 04:29:23,78.2186,15.6401,30.2,69,75,11.5
198,Develi,TR,2021-04-01 04:32:36,38.3906,35.4922,37.4,93,75,1.14
199,Pangnirtung,CA,2021-04-01 04:32:37,66.1451,-65.7125,5.31,98,100,2.04
200,Nelson Bay,AU,2021-04-01 04:32:37,-32.7167,152.15,75.99,78,75,10.36
201,Chara,RU,2021-04-01 04:32:38,56.9064,118.2631,19.8,68,63,0.45
202,Santa Barbara,US,2021-04-01 04:32:07,34.7333,-120.0343,59.0,41,1,4.88
203,Lebu,CL,2021-04-01 04:30:30,-37.6167,-73.65,55.98,93,43,12.37
204,Gevgelija,MK,2021-04-01 04:32:38,41.1392,22.5025,48.99,99,23,1.01
205,Karatuzskoye,RU,2021-04-01 04:32:38,53.6072,92.8667,31.39,66,87,8.05
206,Aklavik,CA,2021-04-01 04:29:23,68.2191,-135.0107,-0.4,71,100,9.22
207,Sur,OM,2021-04-01 04:32:39,22.5667,59.5289,84.25,50,39,7.31
208,Whitehorse,CA,2021-04-01 04:32:02,60.7161,-135.0538,30.0,59,75,3.44
209,Kawalu,ID,2021-04-01 04:32:39,-7.3817,108.2082,83.19,74,84,2.82
210,Tirlyanskiy,RU,2021-04-01 04:32:39,54.2109,58.5806,32.32,83,100,16.44
211,Bredasdorp,ZA,2021-04-01 04:32:40,-34.5322,20.0403,55.4,88,100,3.44
212,Yar-Sale,RU,2021-04-01 04:32:40,66.8333,70.8333,13.66,94,100,20.15
213,Tigil,RU,2021-04-01 04:32:40,57.8,158.6667,32.16,99,100,6.29
214,Coihaique,CL,2021-04-01 04:32:41,-45.5752,-72.0662,51.8,71,90,9.22
215,Taoudenni,ML,2021-04-01 04:32:41,22.6783,-3.9836,77.67,9,15,10.18
216,Boralday,KZ,2021-04-01 04:32:41,43.3578,76.8594,35.6,93,90,6.71
217,Ruzhyn,UA,2021-04-01 04:32:42,49.7228,29.2046,46.4,93,75,4.47
218,Grants,US,2021-04-01 04:32:42,35.1473,-107.8514,37.4,25,1,5.75
219,Thompson,CA,2021-04-01 04:29:56,55.7435,-97.8558,21.2,63,75,6.91
220,Ibra,OM,2021-04-01 04:32:42,22.6906,58.5334,89.69,13,57,1.28
221,Hasaki,JP,2021-04-01 04:32:43,35.7333,140.8333,69.01,55,40,8.05
222,Mpika,ZM,2021-04-01 04:32:12,-11.8343,31.4529,60.55,94,98,8.1
223,Beringovskiy,RU,2021-04-01 04:32:43,63.05,179.3167,9.46,88,56,6.08
224,Kamina,CD,2021-04-01 04:32:43,-8.7386,24.9906,63.41,97,84,2.28
225,Banda Aceh,ID,2021-04-01 04:28:02,5.5577,95.3222,81.99,73,100,18.14
226,Taksimo,RU,2021-04-01 04:32:44,56.3444,114.8794,25.79,77,55,2.53
227,Katherine,AU,2021-04-01 04:30:43,-14.4667,132.2667,91.4,31,100,9.22
228,Sisimiut,GL,2021-04-01 04:32:44,66.9395,-53.6735,26.15,74,100,23.47
229,Pregassona,CH,2021-04-01 04:32:45,46.0202,8.9743,54.0,87,0,4.61
230,Kafue,ZM,2021-04-01 04:32:45,-15.7691,28.1814,57.2,94,0,1.14
231,Vuktyl,RU,2021-04-01 04:32:46,63.8567,57.3094,32.43,95,100,8.37
232,Samarai,PG,2021-04-01 04:32:46,-10.6167,150.6667,85.33,69,73,12.35
233,Sosnovo,RU,2021-04-01 04:32:47,60.5514,30.2144,32.0,85,14,6.98
234,Tuensang,IN,2021-04-01 04:32:47,26.2833,94.8333,82.06,29,14,4.63
235,Oranjestad,AW,2021-04-01 04:32:47,12.524,-70.027,79.0,83,40,16.11
236,Warin Chamrap,TH,2021-04-01 04:32:27,15.1932,104.8628,96.01,46,20,6.91
237,Sterling,US,2021-04-01 04:32:48,39.0062,-77.4286,53.6,82,90,17.27
238,Adrar,MR,2021-04-01 04:32:48,20.5022,-10.0711,78.4,9,100,4.05
239,Pangai,TO,2021-04-01 04:32:49,-19.8,-174.35,84.2,79,20,13.8
240,Pathein,MM,2021-04-01 04:32:49,16.7833,94.7333,97.52,28,50,7.14
241,Sioux Lookout,CA,2021-04-01 04:32:49,50.1001,-91.917,12.2,73,1,3.44
242,Kruisfontein,ZA,2021-04-01 04:32:50,-34.0033,24.7314,63.0,79,100,5.44
243,Lompoc,US,2021-04-01 04:32:50,34.6391,-120.4579,60.01,67,0,3.44
244,Santa Isabel Do Rio Negro,BR,2021-04-01 04:32:50,-0.4139,-65.0192,72.81,98,100,0.38
245,Hervey Bay,AU,2021-04-01 04:32:51,-25.2986,152.8535,78.01,63,18,10.0
246,Altamira,BR,2021-04-01 04:32:51,-3.2033,-52.2064,71.29,99,100,2.46
247,Pokhara,NP,2021-04-01 04:32:51,28.2333,83.9833,80.91,27,12,9.42
248,Norman Wells,CA,2021-04-01 04:30:22,65.282,-126.8329,12.2,85,90,3.13
249,Bambous Virieux,MU,2021-04-01 04:29:34,-20.3428,57.7575,80.01,94,75,5.75
250,Ferkessedougou,CI,2021-04-01 04:32:52,9.6,-5.2,77.02,39,61,2.1
251,Kosonsoy,UZ,2021-04-01 04:32:52,41.2561,71.5508,46.4,57,96,25.32
252,Wanaka,NZ,2021-04-01 04:30:34,-44.7,169.15,66.22,45,80,1.95
253,Grand-Santi,GF,2021-04-01 04:30:19,4.25,-54.3833,69.93,99,69,2.15
254,Henties Bay,NA,2021-04-01 04:32:53,-22.116,14.2845,68.92,77,77,7.23
255,Kununurra,AU,2021-04-01 04:32:53,-15.7667,128.7333,93.2,31,100,19.57
256,Victoria,HK,2021-04-01 04:31:54,22.2855,114.1577,82.0,79,85,1.99
257,Lahij,YE,2021-04-01 04:32:53,13.1667,44.5833,81.41,24,28,3.47
258,Tamandare,BR,2021-04-01 04:32:54,-8.7597,-35.1047,77.58,86,87,5.73
259,Bilma,NE,2021-04-01 04:32:54,18.6853,12.9164,64.62,13,0,13.67
260,Alofi,NU,2021-04-01 04:32:54,-19.0595,-169.9187,84.2,74,3,14.97
261,Sharan,RU,2021-04-01 04:32:55,54.8167,54.0,34.54,92,100,23.62
262,Makakilo City,US,2021-04-01 04:32:55,21.3469,-158.0858,78.8,61,40,10.36
263,Cockburn Town,TC,2021-04-01 04:28:47,21.4612,-71.1419,77.18,73,0,24.32
264,Salina Cruz,MX,2021-04-01 04:32:56,16.1667,-95.2,85.64,55,10,23.22
265,Galesong,ID,2021-04-01 04:32:56,-5.3166,119.3661,77.0,100,40,9.22
266,Muti,PH,2021-04-01 04:32:56,7.2758,122.28,84.2,84,75,8.05
267,Leshukonskoye,RU,2021-04-01 04:32:57,64.8989,45.7622,32.54,95,98,5.35
268,Banyo,CM,2021-04-01 04:32:57,6.75,11.8167,64.89,27,45,1.88
269,Rio Grande,BR,2021-04-01 04:32:57,-32.035,-52.0986,65.68,76,24,10.69
270,Eureka,US,2021-04-01 04:32:58,40.8021,-124.1637,54.0,60,0,4.5
271,Caravelas,BR,2021-04-01 04:32:58,-17.7125,-39.2481,74.66,94,95,5.61
272,Cantanhede,BR,2021-04-01 04:32:58,-3.6333,-44.3767,73.04,98,100,2.15
273,Iaciara,BR,2021-04-01 04:32:59,-14.0958,-46.6317,70.14,67,16,2.04
274,Santa Lucia,ES,2021-04-01 04:32:59,27.9117,-15.5407,66.2,82,40,4.61
275,Dunedin,NZ,2021-04-01 04:32:11,-45.8742,170.5036,59.0,71,61,13.0
276,Oussouye,SN,2021-04-01 04:32:59,12.485,-16.5469,71.6,88,0,11.5
277,Severo-Kurilsk,RU,2021-04-01 04:29:54,50.6789,156.125,38.44,98,100,18.16
278,Padang,ID,2021-04-01 04:33:00,-0.9492,100.3543,86.0,58,75,4.61
279,Maldonado,UY,2021-04-01 04:33:00,-34.6667,-54.9167,59.0,94,20,3.44
